cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//267_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_BatchlogManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/267_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_BatchlogManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//268_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/268_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//269_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/269_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//270_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/270_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ViewComplexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//271_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/271_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//272_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/272_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//273_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/273_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//274_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/274_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//275_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/275_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RowCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/276_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SystemKeyspaceMigrator40Test.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//277_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/277_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//278_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/278_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//279_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/279_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//280_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CompactionManagerGetSSTablesForValidationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/280_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CompactionManagerGetSSTablesForValidationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//281_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/281_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//282_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ViewUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/282_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ViewUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//283_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/283_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_BootStrapperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//284_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/284_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RangeFetchMapCalculatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//285_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/285_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//286_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ArrivalWindowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/286_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ArrivalWindowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//287_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_EndpointStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/287_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_EndpointStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//288_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/288_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_FailureDetectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//289_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_GossipDigestTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/289_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_GossipDigestTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//290_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/290_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//291_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PendingRangeCalculatorServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/291_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PendingRangeCalculatorServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//292_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/292_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//293_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_HintTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/293_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_HintTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//294_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_HintsServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/294_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_HintsServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//295_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CQLSSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/295_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CQLSSTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//296_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/296_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//297_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SSTableLoaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/297_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SSTableLoaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//298_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CloudstackSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/298_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CloudstackSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//299_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DynamicEndpointSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/299_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DynamicEndpointSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//300_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/300_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_EC2SnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//301_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_GoogleCloudSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/301_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_GoogleCloudSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//302_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_GossipingPropertyFileSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/302_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_GossipingPropertyFileSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/303_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_InetAddressAndPortTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//304_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_NetworkTopologyStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/304_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_NetworkTopologyStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//305_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_OldNetworkTopologyStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/305_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_OldNetworkTopologyStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//306_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PendingRangeMapsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/306_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PendingRangeMapsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//307_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PropertyFileSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/307_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PropertyFileSnitchTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//308_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReconnectableSnitchHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/308_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReconnectableSnitchHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//309_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReplicationStrategyEndpointCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/309_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReplicationStrategyEndpointCacheTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//310_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_SimpleStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/310_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_SimpleStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//311_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_TokenMetadataTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/311_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_TokenMetadataTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//312_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_HintedHandOffMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/312_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_HintedHandOffMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/313_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CompactEndpointSerializationHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/314_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ForwardToContainerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//315_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/315_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//316_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MockMessagingServiceTest.java,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//316_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MockMessagingService.java
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/316_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MockMessagingServiceTest.java,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/316_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MockMessagingService.java
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//317_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RateBasedBackPressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/317_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RateBasedBackPressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//318_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/318_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//319_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ChannelWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/319_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ChannelWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//320_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_HandshakeHandlersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/320_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_HandshakeHandlersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//321_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_HandshakeProtocolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/321_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_HandshakeProtocolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//322_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_InboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/322_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_InboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//323_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MessageInHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/323_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MessageInHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//324_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_MessageOutHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/324_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_MessageOutHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//325_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_NettyFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/325_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_NettyFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//326_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_OutboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/326_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_OutboundHandshakeHandlerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//327_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_OutboundMessagingConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/327_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_OutboundMessagingConnectionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//328_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_OutboundMessagingPoolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/328_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_OutboundMessagingPoolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//329_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_AbstractRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/329_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_AbstractRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//330_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/330_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//331_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairRunnableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/331_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairRunnableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//332_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/332_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//333_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/333_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//334_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DifferenceHolderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/334_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DifferenceHolderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//335_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_ReduceHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/335_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_ReduceHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//336_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_StreamFromOptionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/336_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_StreamFromOptionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//337_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_AbstractConsistentSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/337_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_AbstractConsistentSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//338_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/338_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//339_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/339_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//340_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/340_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//341_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/341_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//342_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_RepairMessageSerializationsTest.java,
