cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//244_1757e1330eefd6b0173fec96b4956e4749bd3289_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/244_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//245_1757e1330eefd6b0173fec96b4956e4749bd3289_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/245_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//246_dab0e31ba0294ccc5e8af35cbbe0a6733f35794e_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/246_fb606dd41c9f14324749efc1344421237c36a6db_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//247_dab0e31ba0294ccc5e8af35cbbe0a6733f35794e_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/247_fb606dd41c9f14324749efc1344421237c36a6db_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//248_0564c8b4225a6325613643a2b5c82e3390bee5c5_DurationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/248_0409abc26a9bd0dba59bccb37c668f6608dd6ab9_DurationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//249_0564c8b4225a6325613643a2b5c82e3390bee5c5_OperationFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/249_0409abc26a9bd0dba59bccb37c668f6608dd6ab9_OperationFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//250_0564c8b4225a6325613643a2b5c82e3390bee5c5_TimeFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/250_0409abc26a9bd0dba59bccb37c668f6608dd6ab9_TimeFctsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/251_7c2437e26bc289c0a4c40fca303310fb61f362b1_LegacyLayoutTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//252_c884b701d9cd6d8a6e3efbd01b377ac24d3c8e07_DecayingEstimatedHistogramReservoirTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/252_7e05f393f39c90ec0447b1cc893ff46901ae3071_DecayingEstimatedHistogramReservoirTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//253_51e3660c77181403bc841a9eae7a7dd2e8ad3414_StartupChecksTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/253_3a570d744e938077784d8a24b1334c7b567543ed_StartupChecksTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//254_7e05f393f39c90ec0447b1cc893ff46901ae3071_CoalescingStrategiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/254_5725e2c422d21d8efe5ae3bc4389842939553650_CoalescingStrategiesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//255_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/255_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//256_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_CompactionStrategyManagerPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/256_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_CompactionStrategyManagerPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//257_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/257_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/258_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_AbstractRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/259_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//260_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/260_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//261_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/261_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//262_c718bfff9a27e23ec1b31fcb81f3b65d134936d1_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/262_c878b6968be88fa89fb1d1d0212411bcbc4fae7c_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//263_8556a2b932046ee0633b0e619d3dd04b57bb653e_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/263_3f450107749c637ba133e479e7b6e5cd02e1153f_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//264_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/264_f97db26f8e9989d2294cccbea8a06589253313f2_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//265_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/265_f97db26f8e9989d2294cccbea8a06589253313f2_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//266_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/266_f97db26f8e9989d2294cccbea8a06589253313f2_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//267_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_CompressedRandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/267_f97db26f8e9989d2294cccbea8a06589253313f2_CompressedRandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//268_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/268_f97db26f8e9989d2294cccbea8a06589253313f2_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//269_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/269_f97db26f8e9989d2294cccbea8a06589253313f2_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//270_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_MmappedRegionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/270_f97db26f8e9989d2294cccbea8a06589253313f2_MmappedRegionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//271_0ae0495eaaee83b0e34ff90ec3c4f74f3395b0de_CompressedInputStreamTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/271_f97db26f8e9989d2294cccbea8a06589253313f2_CompressedInputStreamTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//272_5fba118e95b6bc834169141514b8f563d5ffe6fb_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/272_51796ea63420f8daa49c9d491588ba9740c6b0d1_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//273_88f36a0955572e13316b83e7187c76c7cd0790b6_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/273_6ffd5cc5d28658b4d058de79a9bea9c10a82c8d4_LongLeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//274_88f36a0955572e13316b83e7187c76c7cd0790b6_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/274_6ffd5cc5d28658b4d058de79a9bea9c10a82c8d4_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//275_0fe76da17ea21237a623cf88121b3d98f30b97fd_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/275_6487876dde14c46d5753f972909e5acec854cb53_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//276_0fe76da17ea21237a623cf88121b3d98f30b97fd_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/276_6487876dde14c46d5753f972909e5acec854cb53_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//277_0fe76da17ea21237a623cf88121b3d98f30b97fd_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/277_6487876dde14c46d5753f972909e5acec854cb53_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//278_0fe76da17ea21237a623cf88121b3d98f30b97fd_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/278_6487876dde14c46d5753f972909e5acec854cb53_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/279_ab7174849599c62f4bef3cb719c644bae13e9321_OldFormatDeserializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//280_42977dbcea5b81ef3cd679808e06a0846ce9b167_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/280_ab7174849599c62f4bef3cb719c644bae13e9321_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//281_ab7174849599c62f4bef3cb719c644bae13e9321_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/281_a5ce963117acf5e4cf0a31057551f2f42385c398_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//282_ab7174849599c62f4bef3cb719c644bae13e9321_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/282_a5ce963117acf5e4cf0a31057551f2f42385c398_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//283_ab7174849599c62f4bef3cb719c644bae13e9321_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/283_a5ce963117acf5e4cf0a31057551f2f42385c398_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//284_ab7174849599c62f4bef3cb719c644bae13e9321_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/284_a5ce963117acf5e4cf0a31057551f2f42385c398_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//285_ab7174849599c62f4bef3cb719c644bae13e9321_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/285_a5ce963117acf5e4cf0a31057551f2f42385c398_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//286_ab7174849599c62f4bef3cb719c644bae13e9321_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/286_a5ce963117acf5e4cf0a31057551f2f42385c398_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//287_ab7174849599c62f4bef3cb719c644bae13e9321_StreamingHistogramTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/287_a5ce963117acf5e4cf0a31057551f2f42385c398_StreamingHistogramTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//288_496cfa8f5b160d26794b346ce360b513069aa300_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/288_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_CompactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//289_496cfa8f5b160d26794b346ce360b513069aa300_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/289_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_DateTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//290_496cfa8f5b160d26794b346ce360b513069aa300_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/290_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//291_496cfa8f5b160d26794b346ce360b513069aa300_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/291_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_SizeTieredCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//292_496cfa8f5b160d26794b346ce360b513069aa300_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/292_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_TTLExpiryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//293_496cfa8f5b160d26794b346ce360b513069aa300_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/293_adbe2cc4df0134955a2c83ae4ebd0086ea5e9164_TimeWindowCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//294_244f887f4c61ed75cc7250386b4ae5371e79f48f_CLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/294_e3968cfd1e786f260029cf8cde4164719ae56c53_CLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//295_288d243d806c4b5143c38875515776dae2fc99ae_DirectoriesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/295_44fefeffa53cf95223c4c7b6f79afaafe9b93e2e_DirectoriesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//296_77d45ea53ebabd92c02e1da8c143a2826b0cbd5d_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/296_1ba68a1e5d681c091e2c53e7720029f10591e7ef_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//297_60d3292b04f35f4cd27801448b089110cc7b5b19_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/297_31dec3d548ae2c76d7c8bf4bffa9d506f670f756_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//298_e4be2d06b756106d7ad31b36b3cc46bc97088064_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/298_5ef8a8b408d4c492f7f2ffbbbe6fce237140c7cb_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//299_7b3415d0b06843aca4410ce9cbd6d68ff37e3978_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/299_9efa682b3e72c76818be582080bd3329ecdf74e3_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//300_9efa682b3e72c76818be582080bd3329ecdf74e3_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/300_2c111d15bb080283b9b98d48fab4bcf4db515b5a_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/301_2c111d15bb080283b9b98d48fab4bcf4db515b5a_LongIteratorTest.java,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/301_2c111d15bb080283b9b98d48fab4bcf4db515b5a_LongIterator.java
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//302_9efa682b3e72c76818be582080bd3329ecdf74e3_RangeIntersectionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/302_2c111d15bb080283b9b98d48fab4bcf4db515b5a_RangeIntersectionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//303_9efa682b3e72c76818be582080bd3329ecdf74e3_RangeUnionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/303_2c111d15bb080283b9b98d48fab4bcf4db515b5a_RangeUnionIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//304_5ef8a8b408d4c492f7f2ffbbbe6fce237140c7cb_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/304_beb9658dd5e18e3a6a4e8431b6549ae4c33365a9_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//305_28b838ed667abbf5043667a8842c2e0ac4c3566e_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/305_d6a701ea11c919938cb09b0fca2ea0ec7ad2123b_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/306_d6a701ea11c919938cb09b0fca2ea0ec7ad2123b_StreamSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//307_5918375e88bcacfab47e44cbfa2dd202ec634725_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/307_1dcb3131a4d7417634551456f1fe3f519fa17fd0_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//308_1dcb3131a4d7417634551456f1fe3f519fa17fd0_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/308_0eebc6e6b7cd7fc801579e57701608e7bf155ee0_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//309_1dcb3131a4d7417634551456f1fe3f519fa17fd0_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/309_0eebc6e6b7cd7fc801579e57701608e7bf155ee0_SelectTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//310_2836a644a357c0992ba89622f04668422ce2761a_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/310_f53e502c3c484481a296d9fdbff5fde4b709a9fc_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//311_3e95c5b0c574383e7da9a5e152b7be8aa122af9f_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/311_a85eeefe88eb036a9cd9fa85a1c8c31c2bfad78a_DeleteTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//312_a85eeefe88eb036a9cd9fa85a1c8c31c2bfad78a_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/312_82d3cdcd6cfeff043c92ea7a060498942130feb5_SecondaryIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//313_a85eeefe88eb036a9cd9fa85a1c8c31c2bfad78a_SelectSingleColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/313_82d3cdcd6cfeff043c92ea7a060498942130feb5_SelectSingleColumnRelationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//314_a10b8079ef713d2ee59fb4af27f65c148d68d900_CipherFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/314_ee7023e324cdd3b3442b04ad4b0b1f4b33921d35_CipherFactoryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//315_60e2e982656e9ba495107ffe8f338223e1196b4a_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/315_732d1af866b91e5ba63e7e2a467d99d4cb90e11f_DatabaseDescriptorRefTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/316_732d1af866b91e5ba63e7e2a467d99d4cb90e11f_ReconnectableSnitchHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//317_60e2e982656e9ba495107ffe8f338223e1196b4a_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/317_732d1af866b91e5ba63e7e2a467d99d4cb90e11f_MessagingServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//318_631162271c9bbaca6b48dc4e2223dbba97bf51d4_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/318_5262bb17b46fc8c02f9f836ddf9317d0de2698cd_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//319_52fc62f18f01336f9412509a7924b92278fe33df_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/319_41befde2273724e2070a28cd6c47a407e3e4426a_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//320_9b8692c6a4c75b7df29a58b5d3d1d1ee5cb0c3a4_LegacySchemaMigratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/320_6edc26824747b204fefc31478db833667d5d5892_LegacySchemaMigratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//321_6edc26824747b204fefc31478db833667d5d5892_OldFormatDeserializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/321_451fe9d8ac567942f62852f542d28d7d1116f1a1_OldFormatDeserializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//322_07795f1016970ac519503293883c1f7013f3f48a_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/322_b953f9eb2a3a1ba992fbb561b1e35531607739f3_AlterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//323_07795f1016970ac519503293883c1f7013f3f48a_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/323_b953f9eb2a3a1ba992fbb561b1e35531607739f3_CreateTest.java,
